,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,ИД Но.,Секция,Подсекция,Елемент,Описание,Тип,Източник на получаване на данните,Режим на докладване (задължителен или незадължителен) за секции/подсекции/структури и полета съгласно ,Синтактични валидационни правила,Семантични валидационни правила,Стойност по подразбиране,Бележки,Модел на подаване,,
,GL.24.1,,,TaxpayerAccountID,"Номер на сметка от информационната система, използвана за счетоводно отчитане от лицето",SAFmiddle1textType,GL,Mandatory,N/A,N/A,N/A,,X,X,X
,GL.25,,,Analysis,Аналитични структури за Счетоводните записи,AnalysisStructure, ,Optional,N/A,N/A,N/A,,x,N/A,N/A
,GL.26,,,ValueDate,"Датата на влизане в сила (вальор) на транзакцията. Попълва се, когато е различна от датата на транзакцията",Date,ERP,Optional,Валидиране съгласно стандарт ISO 8601,N/A,N/A,"Кодирането на дата и час в стандартния одитен файл SAF-T се извършва въз основа на стандарта ISO 8601, който определя следния формат: YYYY-MM-DD

Примери за поддържания формат на дата: 2020-10-03, 2021-04-12",x,N/A,N/A
,GL.27,,,SourceDocumentID,"Номер на документ, източник на транзакцията, към който реферира реда(например - номер на фактура)",SAFmiddle1textType,GL,Optional,N/A,N/A,N/A,,x,N/A,N/A
,GL.28,,,CustomerID,"Уникален номер за идентифициране на икономическия оператор, издаден от държавната администрация

Уникален код на клиент/доставчик, състоящ се от: тип (двуцифрен код), последван от уникалния код на клиента/доставчика, както следва:
1. 10, следван от ЕИК - където типът е 10, а ЕИК е уникалният идентификационен код за икономическите оператори, регистрирани в България.
2. 11, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви) и уникалния идентификационен код по ДДС на съответната държава членка - за икономическите оператори от държавите членки на ЕС, с изключение на България, проверяеми чрез системата VIES (Система за обмен на информация за ДДС) - Пример: 11EL123456789 или 11HU12345678
3. 12, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви) и уникалния идентификационен код по ДДС (или друг код от официален регистър) на съответната държава, която не е нито България, нито държава-членка на ЕС - за икономически оператори от други държави, различни от България или членки на ЕС - Пример: 12TK123005284, когато такъв регистрационен номер е наличен.
4. 13, последвано от ЕГН за физически лица/български граждани или 13, последвано от уникален персонален код за физически лица, пребиваващи в България.
5. 14, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви), следван от уникален код на икономическия оператор, присъединен от задълженото лице (обикновено генериран от информационна система). 
6. 15, следван от уникален код на икономическия оператор, присъединен от задълженото лице (обикновено генериран от информационна система).
7. 16, последван от предоставен от НАП служебен номер (започващ с 307...).",SAFmiddle1textType,ERP,Mandatory,N/A,N/A,N/A,"Доставчик (""SupplierID"") и Клиент (""CustomerID"") – се отчитат, както следва: 
• За транзакции и редове от транзакции в секция 3.GeneralLedgetEntries, които са свързани с клиент/доставчик, в съответните елементи ""CustomerID"" и ""SupplierID"" се подават техните идентификатори, както са дефинирани и подадени в секцията Master Files (MasterFiles), като в другия елемент се посочва стойност „0“ (нула). Например, ако транзакцията е свързана с клиент, посочете идентификатора му в CustomerID и отчетете SupplierID със стойност „0“ (нула).
• За транзакции и редове от транзакции в секция 3.GeneralLedgetEntries, които не са свързани с клиент/доставчик, и в двата елемента ""CustomerID"" и ""SupplierID"" се подава идентификатора на лицето, подаващо файла.",x,N/A,N/A
,GL.29,,,SupplierID,"Уникален номер за идентифициране на икономическия оператор, издаден от държавната администрация

Уникален код на клиент/доставчик, състоящ се от: тип (двуцифрен код), последван от уникалния код на клиента/доставчика, както следва:
1. 10, следван от ЕИК - където типът е 10, а ЕИК е уникалният идентификационен код за икономическите оператори, регистрирани в България.
2. 11, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви) и уникалния идентификационен код по ДДС на съответната държава членка - за икономическите оператори от държавите членки на ЕС, с изключение на България, проверяеми чрез системата VIES (Система за обмен на информация за ДДС) - Пример: 11EL123456789 или 11HU12345678
3. 12, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви) и уникалния идентификационен код по ДДС (или друг код от официален регистър) на съответната държава, която не е нито България, нито държава-членка на ЕС - за икономически оператори от други държави, различни от България или членки на ЕС - Пример: 12TK123005284, когато такъв регистрационен номер е наличен.
4. 13, последвано от ЕГН за физически лица/български граждани или 13, последвано от уникален персонален код за физически лица, пребиваващи в България.
5. 14, следван от кода на държавата (съгласно ISO 3166-1 - 2 букви), следван от уникален код на икономическия оператор, присъединен от задълженото лице (обикновено генериран от информационна система). 
6. 15, следван от уникален код на икономическия оператор, присъединен от задълженото лице (обикновено генериран от информационна система).
7. 16, последван от предоставен от НАП служебен номер (започващ с 307...).",SAFmiddle1textType,ERP,Mandatory,N/A,N/A,N/A,"Доставчик (""SupplierID"") и Клиент (""CustomerID"") – се отчитат, както следва: 
• За транзакции и редове от транзакции в секция 3.GeneralLedgetEntries, които са свързани с клиент/доставчик, в съответните елементи ""CustomerID"" и ""SupplierID"" се подават техните идентификатори, както са дефинирани и подадени в секцията Master Files (MasterFiles), като в другия елемент се посочва стойност „0“ (нула). Например, ако транзакцията е свързана с клиент, посочете идентификатора му в CustomerID и отчетете SupplierID със стойност „0“ (нула).
• За транзакции и редове от транзакции в секция 3.GeneralLedgetEntries, които не са свързани с клиент/доставчик, и в двата елемента ""CustomerID"" и ""SupplierID"" се подава идентификатора на лицето, подаващо файла.",x,N/A,N/A
,GL.30,,,Description,Описание на реда на транзакцията.,SAFlongtextType,GL,Mandatory,N/A,N/A,N/A,,x,N/A,N/A
,GL.31,,,DebitAmount,"Информация за дебитната сума за транзакция 
Дебитната сума може да бъде положителна или отрицателна, за да отрази сторно. Отрицателните суми се предхождат със знака минус (""-"").",Amount Structure,GL,Mandatory,N/A,"Ако редът на транзакцията е дебит, използвайте DebitAmount и не отчитайте CreditAmount – т. е. елементът не се отчита (няма да присъства в XML файла).
",N/A,,x,N/A,N/A
,GL.32,,,CreditAmount,"Информация за кредитната сума за транзакция 
Кредитната сума може да бъде положителна или отрицателна, за да отрази сторно. Отрицателните суми се предхождат със знака минус (""-"").",Amount Structure,GL,Mandatory,N/A,"Ако редът на транзакцията е дебит, използвайте DebitAmount и не отчитайте CreditAmount – т. е. елементът не се отчита (няма да присъства в XML файла).
",N/A,,x,N/A,N/A
,GL.33,,,TaxInformation,Данъчна информация за счетоводния ред.,TaxInformationStructure, ,Mandatory,N/A,N/A,N/A,,x,N/A,N/A
,,,,,, ,,,,,,,,,
